date,cpu_utilization_mean,cpu_utilization_std,cpu_utilization_min,cpu_utilization_max,memory_used_gb_mean,memory_used_gb_std,memory_used_gb_min,memory_used_gb_max,disk_read_bytes_sum,disk_read_bytes_mean,disk_write_bytes_sum,disk_write_bytes_mean,ingress_bytes_sum,ingress_bytes_mean,egress_bytes_sum,egress_bytes_mean,network_total_bytes_sum,network_total_bytes_mean,disk_total_bytes_sum,disk_total_bytes_mean,uptime_fraction_mean,uptime_fraction_min,uptime_fraction_max,cost_usd_sum,cost_usd_mean,cost_usd_max,cost_per_cpu_mean,instance_id_nunique
2025-01-01,0.0717595,0.0391685072822825,0.029325,0.145438,11.119060218334198,1.5666314170346345,9.117648005485536,14.062970876693726,398134,39813.4,999156,99915.6,34054.307,3405.4307,10647.1648,1064.71648,44701.4718,4470.14718,1397290,139729.0,0.394169,0.183827,0.624752,1.899894,0.1899894,0.512793,3.1417297796014285,5
2025-01-02,0.0737767,0.0411107897165965,0.025868,0.130364,11.327676475048063,1.7514260508510668,9.248033165931702,13.783574104309082,341870,34187.0,153552,15355.2,41554.917,4155.4917000000005,10363.903,1036.3903,51918.82,5191.882,495422,49542.2,0.3911638,0.178134,0.616066,2.251582,0.2251582,0.535705,3.776491569704546,5
2025-01-03,0.0728901999999999,0.0355532977648425,0.031559,0.1294,11.071562767028809,1.4256287890677075,9.201467037200928,13.783574104309082,385131,38513.1,119527,11952.7,34107.381,3410.7381,9073.1177,907.31177,43180.4987,4318.04987,504658,50465.8,0.433232,0.201842,0.646264,1.672087,0.1672087,0.493557,3.087584846797513,5
2025-01-04,0.0310406999999999,0.0047068639252809,0.02392,0.038877,9.6149742603302,0.3168383185226321,9.238719940185549,10.151416063308716,264535,26453.5,946270,94627.0,37289.989,3728.9989,8335.9519,833.59519,45625.9409,4562.5940900000005,1210805,121080.5,0.3916266,0.24396,0.628887,2.049867,0.2049867,0.517978,6.389813315763797,5
2025-01-05,0.0319062,0.0066867318507956,0.020803,0.039847,9.70158725976944,0.3459723740093479,9.12696123123169,10.151416063308716,246583,24658.3,144723,14472.3,37895.091,3789.5091,7633.7831,763.3783099999999,45528.8741,4552.88741,391306,39130.6,0.4599132,0.276862,0.631359,1.894322,0.1894322,0.548962,6.278485313513996,5
2025-01-06,0.0885229,0.0491782508578063,0.034869,0.156412,11.9674950838089,1.769376728259396,9.685754776000977,14.901161193847656,353497,35349.7,142812,14281.2,33291.747,3329.1747000000005,9000.1268,900.01268,42291.8738,4229.18738,496309,49630.9,0.293655,0.186998,0.5779,2.094821,0.2094821,0.530171,2.575918219478239,5
2025-01-07,0.0829708,0.0496166068162218,0.029946,0.155289,11.548399925231934,1.8688436527168268,9.49949026107788,14.34236764907837,350926,35092.6,140265,14026.5,37167.399,3716.7399,8486.1019,848.61019,45653.5009,4565.35009,491191,49119.1,0.4359769,0.192614,0.62013,1.704384,0.1704384,0.499386,2.72919098624313,5
2025-01-08,0.07717,0.0386923148671383,0.032377,0.133745,11.567026376724243,1.4373110007355718,9.872019290924072,13.504177331924438,369838,36983.8,993406,99340.6,44987.864,4498.7864,9821.4345,982.14345,54809.2985,5480.92985,1363244,136324.4,0.3667819,0.172703,0.617896,2.14578,0.214578,0.539535,3.3133723288067984,5
2025-01-09,0.0705391,0.0373310546341782,0.032222,0.124365,11.241063475608826,1.3589014460869893,9.872019290924072,13.317912817001345,376015,37601.5,127881,12788.1,26222.4888,2622.24888,11924.205,1192.4205,38146.6938,3814.66938,503896,50389.6,0.4599662,0.229204,0.630098,1.819885,0.1819885,0.546414,3.070535913298002,5
2025-01-10,0.080362,0.048951862220848,0.025103,0.15728,11.48320734500885,1.9041188088766856,9.49949026107788,14.34236764907837,339762,33976.2,968629,96862.9,37231.9248,3723.19248,11876.0643,1187.60643,49107.9891,4910.79891,1308391,130839.1,0.3639189,0.172346,0.638479,2.107135,0.2107135,0.510324,3.0827410528606327,5
2025-01-11,0.0320368,0.0041686259606733,0.02229,0.037097,9.657815098762512,0.1965853099895959,9.313225746154783,9.96515154838562,240250,24025.0,1000179,100017.9,45328.318,4532.8318,12612.5872,1261.25872,57940.9052,5794.09052,1240429,124042.9,0.4462794,0.205979,0.647915,1.751808,0.1751808,0.513188,5.504013872917563,5
2025-01-12,0.0293104,0.0053841637584473,0.021029,0.037704,9.566545486450195,0.2682323990523936,9.238719940185549,10.244548320770264,259033,25903.3,1856819,185681.9,36222.567,3622.2567,9832.8974,983.28974,46055.4644,4605.54644,2115852,211585.2,0.4285963,0.208676,0.648888,1.971738,0.1971738,0.540585,6.745699251671212,5
2025-01-13,0.0709585,0.0475842340212479,0.028641,0.154334,11.222437024116516,1.930358101473565,9.406358003616331,14.621764421463013,346401,34640.1,1858634,185863.4,41887.166,4188.7166,10583.2187,1058.3218700000002,52470.3847,5247.03847,2205035,220503.5,0.4139415999999999,0.249095,0.607962,1.75097,0.175097,0.541298,3.752963439024364,5
2025-01-14,0.0773771,0.0427953231438774,0.029884,0.144714,11.445954442024233,1.582609104842753,9.685754776000977,13.783574104309082,355320,35532.0,146528,14652.8,30465.7114,3046.57114,9387.1091,938.71091,39852.8205,3985.28205,501848,50184.8,0.4003059,0.173154,0.639329,2.162614,0.2162614,0.523998,3.181858500436701,5
2025-01-15,0.0705668,0.034867054834678,0.031066,0.127384,11.11067831516266,1.4914413712360544,9.592622518539429,13.597309589385986,379313,37931.3,1024317,102431.7,32412.541,3241.2541,9921.3896,992.13896,42333.9306,4233.39306,1403630,140363.0,0.3913225999999999,0.192779,0.610162,1.679076,0.1679076,0.51682,2.6952366589970955,5
2025-01-16,0.0632945,0.0309974396263447,0.035141,0.10993,10.85922122001648,1.2419186435496763,9.313225746154783,12.759119272232056,375922,37592.2,2666813,266681.3,38040.7798,3804.077980000001,12182.3697,1218.23697,50223.1495,5022.31495,3042735,304273.5,0.4027796,0.278528,0.591377,2.281789,0.2281789,0.532113,3.9350582464120736,5
2025-01-17,0.0794623,0.0453101738539787,0.029074,0.139221,11.53908669948578,1.800262569948309,9.49949026107788,14.062970876693726,364715,36471.5,899937,89993.7,28089.753,2808.9753,14896.9663,1489.69663,42986.7193,4298.67193,1264652,126465.2,0.4106467,0.191883,0.590468,1.701146,0.1701146,0.486343,2.92145611146458,5
2025-01-18,0.0308172,0.0035939926976986,0.02519,0.037346,9.38214361667633,0.2428671511840767,9.033828973770142,9.778887033462524,274158,27415.8,1087319,108731.9,36575.453,3657.5453,11548.1183,1154.81183,48123.5713,4812.357129999999,1361477,136147.7,0.3377453,0.182012,0.533989,2.122553,0.2122552999999999,0.48614,6.665854152173226,5
2025-01-19,0.031502,0.0065546938228349,0.020812,0.03885,9.649433195590971,0.2139318208509205,9.229406714439392,9.96515154838562,241960,24196.0,1840678,184067.8,36239.299,3623.9299,9835.8246,983.58246,46075.1236,4607.51236,2082638,208263.8,0.4142479,0.20491,0.645776,1.730763,0.1730763,0.542765,5.59596637839975,5
2025-01-20,0.072208,0.0439753711828185,0.031959,0.159398,11.203810572624208,1.762172351254249,9.406358003616331,14.528632164001465,375496,37549.6,111554,11155.4,43864.451,4386.4451,10758.04,1075.804,54622.491,5462.2491,487050,48705.0,0.4252342999999999,0.179048,0.605796,2.239124,0.2239123999999999,0.529993,3.6046665150831623,5
2025-01-21,0.075451,0.0477803555705108,0.027261,0.156528,11.418014764785768,1.895062819375063,9.592622518539429,14.901161193847656,344984,34498.4,2649388,264938.8,34001.887,3400.1887,12942.1158,1294.21158,46944.0028,4694.40028,2994372,299437.2,0.4336916,0.182438,0.595859,1.708951,0.1708951,0.516653,3.3960262938472376,5
2025-01-22,0.0840374,0.0471409455903841,0.037944,0.15162,11.650845408439636,1.7694856599056386,9.592622518539429,14.062970876693726,395833,39583.3,946865,94686.5,42999.613,4299.9613,9733.6896,973.36896,52733.3026,5273.33026,1342698,134269.8,0.4436339,0.174434,0.639569,2.031236,0.2031236,0.532772,2.6527779016605764,5
2025-01-23,0.0777716,0.0429138142254656,0.031493,0.14056,11.362135410308838,1.701487800236135,9.49949026107788,13.783574104309082,382068,38206.8,135865,13586.5,36595.713,3659.5713,11941.6365,1194.16365,48537.3495,4853.73495,517933,51793.3,0.4558683,0.279343,0.630553,1.844003,0.1844003,0.540074,3.072521887876235,5
2025-01-24,0.0808127,0.0494521738159428,0.032299,0.159786,11.46458089351654,1.8592530812101835,9.685754776000977,14.24923539161682,366053,36605.3,125405,12540.5,43056.787,4305.6787,12783.4639,1278.34639,55840.2509,5584.02509,491458,49145.8,0.5285434,0.2431,0.649532,2.307113,0.2307113,0.541595,3.644769851950432,5
2025-01-25,0.0294663,0.0052416560370851,0.022275,0.039951,9.60472971200943,0.379349329009799,9.061768651008606,10.244548320770264,272363,27236.3,109229,10922.9,29657.0522,2965.70522,12989.5578,1298.95578,42646.61,4264.661,381592,38159.2,0.3805006999999999,0.179771,0.614239,1.825456,0.1825456,0.539814,6.803950648330546,5
2025-01-26,0.0291685,0.00694453201767,0.020331,0.039425,9.574927389621736,0.3511263143705765,9.08970832824707,10.151416063308716,256199,25619.9,1078839,107883.9,38341.5143,3834.15143,9574.8838,957.48838,47916.3981,4791.63981,1335038,133503.8,0.3843814,0.174819,0.621801,2.114357,0.2114357,0.544922,8.100441068489872,5
2025-01-27,0.0773379999999999,0.0429739574884862,0.025595,0.140794,11.46458089351654,1.6211137198168486,9.592622518539429,14.062970876693726,370356,37035.6,138175,13817.5,44553.481,4455.3481,8990.0697,899.00697,53543.5507,5354.35507,508531,50853.1,0.3589592,0.173733,0.622309,1.732881,0.1732881,0.521207,2.6636125867843257,5
2025-01-28,0.0722153,0.0430977989668717,0.02654,0.129764,11.379830539226532,1.7512411545821054,9.210780262947084,13.690441846847534,350797,35079.7,141175,14117.5,25385.644,2538.5644,12366.3608,1236.63608,37752.0048,3775.20048,491972,49197.2,0.3285277,0.171118,0.629976,1.924977,0.1924977,0.502582,2.835896693034974,5
2025-01-29,0.0792466,0.0527884769837761,0.027044,0.158682,11.43384724855423,2.1819291053140546,9.192153811454771,14.621764421463013,367224,36722.4,1022159,102215.9,49006.107,4900.6107,12724.0362,1272.40362,61730.1432,6173.01432,1389383,138938.3,0.5020989,0.337081,0.595976,1.850763,0.1850763,0.497633,3.670438146427575,5
